pair	contact_probability	pDockQ	PPV_from_pDockQ	iPAE	model_confidence	CCC	source	orf_name_a	orf_name_b	gene_name_a	gene_name_b	has_experimental_structure	has_homologous_structure	AF3_iPTM	AF3_PTM	AF3_model_confidence
YGR165W_YOR026W	0.4042611	0.132	0.70615739	23.17939	0.2772939925123177	0.0	scRRSv2	YGR165W	YOR026W	MRPS35	BUB3	False	False	0.12	0.49	0.194
YCL059C_YOR128C	0.2058447	0.555	0.91629946	30.121883	0.21453568646833943	0.0	scRRSv2	YCL059C	YOR128C	KRR1	ADE2	False	False	0.33	0.56	0.376
YHR078W_YJR105W	0.36815375	0.353	0.84294946	27.659569	0.2511117240561521	0.0	scRRSv2	YHR078W	YJR105W	YHR078W	ADO1	False	False	0.42	0.51	0.43800000000000006
YDR407C_YGR148C	0.092658035	0.0	0.0	50.0	0.2520962612669379	0.0	scRRSv2	YDR407C	YGR148C	TRS120	RPL24B	False	False	0.16	0.48	0.224
YER146W_YJR068W	0.37177986	0.051	0.63555449	23.890804	0.2864945357193909	0.0	scRRSv2	YER146W	YJR068W	LSM5	RFC2	False	False	0.08	0.52	0.168
YFR015C_YMR275C	0.5274343	0.165	0.73044282	27.99236	0.3144900202532933	0.0	scRRSv2	YFR015C	YMR275C	GSY1	BUL1	False	False	0.29	0.5	0.33199999999999996
YDR385W_YER040W	0.6314077	0.095	0.66728511	20.818558	0.360911765576409	0.0	scRRSv2	YDR385W	YER040W	EFT2	GLN3	False	False	0.2	0.48	0.256
YLR394W_YML080W	0.29550877	0.043	0.63555449	26.854252	0.20803178117318255	0.0	scRRSv2	YLR394W	YML080W	CST9	DUS1	False	False	0.11	0.46	0.18000000000000002
YJR010W_YLR156C-A	0.6715843	0.137	0.70615739	14.350851	0.43213863972305777	0.0	scRRSv2	YJR010W	YLR156C-A	MET3	YLR156C-A	False	False	0.21	0.78	0.32400000000000007
YKL053C-A_YOL154W	0.40919688	0.088	0.66728511	21.428728	0.3317372123367599	0.0	scRRSv2	YKL053C-A	YOL154W	MDM35	ZPS1	False	False	0.14	0.64	0.24000000000000002
YKL016C_YMR231W	0.6065227	0.094	0.66728511	28.91427	0.41669134949909065	0.0	scRRSv2	YKL016C	YMR231W	ATP7	PEP5	False	False	0.2	0.46	0.25200000000000006
YBR179C_YDL090C	0.3985095	0.029	0.55890174	25.411926	0.24312973874865143	0.0	scRRSv2	YBR179C	YDL090C	FZO1	RAM1	False	False	0.2	0.42	0.24400000000000005
YGL079W_YLR435W	0.8475896	0.141	0.71391784	16.862629	0.2817229255502641	0.0	scRRSv2	YGL079W	YLR435W	KXD1	TSR2	False	False	0.15	0.4	0.2
YFL014W_YOR394C-A	0.7278676	0.026	0.55890174	15.341789	0.2210554258865002	0.0	scRRSv2	YFL014W	YOR394C-A	HSP12	YOR394C-A	False	False	0.13	0.24	0.15200000000000002
YDR214W_YGL003C	0.35349804	0.151	0.71391784	26.005709	0.24352151174736159	0.0	scRRSv2	YDR214W	YGL003C	AHA1	CDH1	False	False	0.14	0.42	0.196
YBR182C-A_YFL029C	0.68078387	0.041	0.63555449	19.272503	0.409910231328242	0.0	scRRSv2	YBR182C-A	YFL029C	YBR182C-A	CAK1	False	False	0.2	0.8	0.32000000000000006
YEL037C_YHR008C	0.61889666	0.234	0.77766077	22.27047	0.25107831273999454	0.0	scRRSv2	YEL037C	YHR008C	RAD23	SOD2	False	False	0.28	0.4	0.30400000000000005
YDR231C_YIR021W	0.61566323	0.057	0.63555449	20.155928	0.3089558091359033	0.0	scRRSv2	YDR231C	YIR021W	COX20	MRS1	False	False	0.28	0.65	0.35400000000000004
YDR504C_YGR175C	0.46792924	0.05	0.63555449	22.6579	0.351731399957292	0.0	scRRSv2	YDR504C	YGR175C	SPG3	ERG1	False	False	0.17	0.75	0.28600000000000003
YLR326W_YOR241W	0.55755484	0.051	0.63555449	26.4139	0.26808026012657155	0.0	scRRSv2	YLR326W	YOR241W	YLR326W	MET7	False	False	0.2	0.61	0.28200000000000003
YIR021W-A_YJL049W	0.4391923	0.102	0.68635536	22.191252	0.32567479169171787	0.0	scRRSv2	YIR021W-A	YJL049W	YIR021W-A	CHM7	False	False	0.11	0.61	0.21000000000000002
YDR179C_YHR154W	0.20665802	0.059	0.63555449	25.866323	0.3053223213415095	0.0	scRRSv2	YDR179C	YHR154W	CSN9	RTT107	False	False	0.18	0.45	0.23399999999999999
YKR044W_YMR029C	0.89832926	0.148	0.71391784	11.891309	0.559299551765299	1.0	scRRSv2	YKR044W	YMR029C	UIP5	FAR8	False	False	0.17	0.39	0.21400000000000002
YGL179C_YPL040C	0.5701759	0.055	0.63555449	27.604412	0.3478806318580949	0.0	scRRSv2	YGL179C	YPL040C	TOS3	ISM1	False	False	0.25	0.61	0.322
YFR027W_YLR161W	0.71800935	0.136	0.70615739	15.157478	0.3634655665150599	0.0	scRRSv2	YFR027W	YLR161W	ECO1	YLR161W	False	False	0.24	0.56	0.30400000000000005
YBL071C-B_YNL022C	0.5862316	0.093	0.66728511	21.803991	0.45493168139791795	0.0	scRRSv2	YBL071C-B	YNL022C	YBL071C-B	RCM1	False	False	0.18	0.64	0.272
YDL188C_YOR167C	0.40570152	0.048	0.63555449	17.822191	0.3619799418274372	0.0	scRRSv2	YDL188C	YOR167C	PPH22	RPS28A	False	False	0.17	0.72	0.28
YGR268C_YNL173C	0.9921099	0.155	0.73044282	18.18187	0.46573577452289383	19.0	scRRSv2	YGR268C	YNL173C	HUA1	MDG1	False	False	0.2	0.28	0.21600000000000003
YIR008C_YMR157C	0.88202417	0.265	0.78549007	8.691349	0.6942106800782455	0.0	scRRSv2	YIR008C	YMR157C	PRI1	AIM36	False	False	0.11	0.61	0.21000000000000002
YBR221C_YPR165W	0.44065115	0.113	0.68635536	19.365067	0.3106117451376013	0.0	scRRSv2	YBR221C	YPR165W	PDB1	RHO1	False	False	0.1	0.57	0.194
YDR378C_YGR202C	0.41874748	0.066	0.63555449	24.060505	0.2893066323911092	0.0	scRRSv2	YDR378C	YGR202C	LSM6	PCT1	False	False	0.12	0.38	0.17200000000000001
YCR086W_YDR122W	0.5772253	0.217	0.75941223	28.837843	0.33734825434277965	0.0	scRRSv2	YCR086W	YDR122W	CSM1	KIN1	False	False	0.7	0.49	0.6579999999999999
YJL048C_YLR115W	0.34799838	0.059	0.63555449	29.374924	0.24472018035914025	0.0	scRRSv2	YJL048C	YLR115W	UBX6	CFT2	False	False	0.13	0.5	0.20400000000000001
YDL088C_YKR042W	0.7192788	0.13	0.70615739	22.806602	0.33568289468574664	0.0	scRRSv2	YDL088C	YKR042W	ASM4	UTH1	False	False	0.32	0.38	0.332
YDR152W_YML122C	0.50348747	0.065	0.63555449	15.657057	0.28379934857468825	0.0	scRRSv2	YDR152W	YML122C	GIR2	YML122C	False	False	0.09	0.45	0.162
YJL203W_YNR061C	0.8218607	0.078	0.66728511	8.423426	0.40184451285898165	0.0	scRRSv2	YJL203W	YNR061C	PRP21	YNR061C	False	False	0.18	0.34	0.212
YMR149W_YPR002W	0.32517022	0.046	0.63555449	23.56412	0.24337434659647655	0.0	scRRSv2	YMR149W	YPR002W	SWP1	PDH1	False	False	0.18	0.59	0.262
YER130C_YPL189C-A	0.5510094	0.031	0.63555449	26.89956	0.17878823100635782	0.0	scRRSv2	YER130C	YPL189C-A	COM2	COA2	False	False	0.14	0.2	0.15200000000000002
YDR536W_YMR210W	0.15746681	0.038	0.63555449	28.482477	0.25530320246746646	0.0	scRRSv2	YDR536W	YMR210W	STL1	MGL2	False	False	0.21	0.51	0.27
YHR111W_YMR143W	0.47271162	0.108	0.68635536	21.052841	0.3366145575311724	0.0	scRRSv2	YHR111W	YMR143W	UBA4	RPS16A	False	False	0.37	0.57	0.41
YLR154C_YMR268C	0.31919235	0.045	0.63555449	24.682043	0.2711709805804233	0.0	scRRSv2	YLR154C	YMR268C	RNH203	PRP24	False	False	0.12	0.35	0.16599999999999998
YKL093W_YML021C	0.93096197	0.095	0.66728511	27.04009	0.4923708374280704	0.0	scRRSv2	YKL093W	YML021C	MBR1	UNG1	False	False	0.2	0.47	0.254
YJR046W_YOL027C	0.36609566	0.061	0.63555449	25.99843	0.24890362834617344	0.0	scRRSv2	YJR046W	YOL027C	TAH11	MDM38	False	False	0.15	0.38	0.196
YDR034W-B_YPR115W	0.8659752	0.127	0.70615739	19.963352	0.5014027760318036	0.0	scRRSv2	YDR034W-B	YPR115W	YDR034W-B	RGC1	False	False	0.26	0.44	0.29600000000000004
YJR048W_YOL125W	0.39689958	0.022	0.55890174	20.192665	0.35642158888361486	0.0	scRRSv2	YJR048W	YOL125W	CYC1	TRM13	False	False	0.15	0.62	0.244
YEL019C_YPR128C	0.85083544	0.224	0.77766077	14.974967	0.4855095396678332	0.0	scRRSv2	YEL019C	YPR128C	MMS21	ANT1	False	False	0.22	0.41	0.258
YER024W_YML037C	0.7050854	0.053	0.63555449	25.062578	0.37697912310568404	0.0	scRRSv2	YER024W	YML037C	YAT2	YML037C	False	False	0.15	0.57	0.23399999999999999
YMR174C_YPL280W	0.7035769	0.091	0.66728511	17.723707	0.34934609083342005	0.0	scRRSv2	YMR174C	YPL280W	PAI3	HSP32	False	False	0.16	0.77	0.28200000000000003
YDR026C_YOR178C	0.957392	0.136	0.70615739	25.636131	0.45195587433359685	23.0	scRRSv2	YDR026C	YOR178C	NSI1	GAC1	False	False	0.27	0.28	0.272
YKR044W_YOL047C	0.6840534	0.084	0.66728511	26.875608	0.3108900637038361	0.0	scRRSv2	YKR044W	YOL047C	UIP5	LDS2	False	False	0.17	0.41	0.21800000000000003
YDR034W-B_YMR294W	0.57181454	0.037	0.63555449	20.505547	0.19235016286495996	0.0	scRRSv2	YDR034W-B	YMR294W	YDR034W-B	JNM1	False	False	0.07	0.19	0.09400000000000001
YCL064C_YDR188W	0.21834317	0.037	0.63555449	28.212196	0.28058340538480603	0.0	scRRSv2	YCL064C	YDR188W	CHA1	CCT6	False	False	0.14	0.52	0.21600000000000003
YLR207W_YOR251C	0.21827729	0.112	0.68635536	28.349342	0.28150579908666173	0.0	scRRSv2	YLR207W	YOR251C	HRD3	TUM1	False	False	0.13	0.57	0.218
YBR297W_YEL068C	0.7070883	0.046	0.63555449	16.454504	0.3812422249455499	0.0	scRRSv2	YBR297W	YEL068C	MAL33	YEL068C	False	False	0.16	0.66	0.26
YCR044C_YOR213C	0.7320046	0.188	0.74006263	22.403957	0.26518910506594173	0.0	scRRSv2	YCR044C	YOR213C	PER1	SAS5	False	False	0.16	0.58	0.244
YPR011C_YPR052C	0.52836347	0.153	0.71391784	15.936478	0.33925940114553194	0.0	scRRSv2	YPR011C	YPR052C	YPR011C	NHP6A	False	False	0.1	0.53	0.18600000000000003
YNL075W_YOR166C	0.9240355	0.187	0.74006263	26.835232	0.5598280640597137	2.0	scRRSv2	YNL075W	YOR166C	IMP4	SWT1	False	False	0.23	0.35	0.254
YAL055W_YCL027W	0.9948908	0.202	0.75941223	9.470209	0.6039818993893321	41.0	scRRSv2	YAL055W	YCL027W	PEX22	FUS1	False	False	0.26	0.27	0.262
YDR046C_YER087W	0.7051184	0.038	0.63555449	15.597735	0.4029307025168186	0.0	scRRSv2	YDR046C	YER087W	BAP3	AIM10	False	False	0.16	0.49	0.226
YGL028C_YLR102C	0.7667808	0.112	0.68635536	14.393762	0.3180773785740214	0.0	scRRSv2	YGL028C	YLR102C	SCW11	APC9	False	False	0.27	0.41	0.29800000000000004
YBR245C_YHR022C-A	0.65373564	0.051	0.63555449	14.689673	0.42753601450006157	0.0	scRRSv2	YBR245C	YHR022C-A	ISW1	YHR022C-A	False	False	0.4	0.46	0.4120000000000001
YBR235W_YDL239C	0.33087623	0.031	0.63555449	30.424095	0.2670275968043099	0.0	scRRSv2	YBR235W	YDL239C	VHC1	ADY3	False	False	0.16	0.45	0.21800000000000003
YER156C_YLR233C	0.22939414	0.46	0.88570037	28.171867	0.23174747003916618	0.0	scRRSv2	YER156C	YLR233C	YER156C	EST1	False	False	0.48	0.67	0.518
YBR035C_YDR197W	0.78796524	0.122	0.70615739	8.641915	0.5637743501237706	0.0	scRRSv2	YBR035C	YDR197W	PDX3	CBS2	False	False	0.19	0.63	0.278
YDR281C_YGL160W	0.8863938	0.193	0.74006263	7.4274106	0.6082484946561066	0.0	scRRSv2	YDR281C	YGL160W	PHM6	AIM14	False	False	0.15	0.69	0.258
YBL039W-B_YHR019C	0.53349835	0.065	0.63555449	22.930855	0.3382266122063855	0.0	scRRSv2	YBL039W-B	YHR019C	YBL039W-B	DED81	False	False	0.09	0.71	0.21399999999999997
YMR305C_YNR027W	0.60375315	0.181	0.74006263	24.204485	0.2962277202221839	0.0	scRRSv2	YMR305C	YNR027W	SCW10	BUD17	False	False	0.43	0.48	0.44000000000000006
YAL027W_YNR027W	0.19053328	0.077	0.66728511	26.61583	0.23201731874258225	0.0	scRRSv2	YAL027W	YNR027W	SAW1	BUD17	False	False	0.16	0.55	0.23800000000000002
YNL125C_YNL255C	0.4943361	0.04	0.63555449	26.081118	0.3000658390095104	0.0	scRRSv2	YNL125C	YNL255C	ESBP6	GIS2	False	False	0.16	0.54	0.23600000000000002
YBR281C_YGR033C	0.558217	0.122	0.70615739	19.374077	0.3656272975032251	0.0	scRRSv2	YBR281C	YGR033C	DUG2	TIM21	False	False	0.21	0.57	0.28200000000000003
YGL028C_YKL056C	0.33240905	0.089	0.66728511	25.947922	0.2774823023910246	0.0	scRRSv2	YGL028C	YKL056C	SCW11	TMA19	False	False	0.18	0.43	0.22999999999999998
YIR012W_YOR042W	0.954203	0.394	0.86040801	11.027522	0.5801197120247733	15.0	scRRSv2	YIR012W	YOR042W	SQT1	CUE5	False	False	0.49	0.51	0.494
YHR094C_YIL064W	0.5504242	0.199	0.75941223	16.903545	0.3723359127090365	0.0	scRRSv2	YHR094C	YIL064W	HXT1	EFM4	False	False	0.17	0.54	0.24400000000000002
YLR207W_YPR080W	0.16880137	0.147	0.71391784	29.048475	0.26146464675208736	0.0	scRRSv2	YLR207W	YPR080W	HRD3	TEF1	False	False	0.22	0.56	0.28800000000000003
YBR161W_YLR248W	0.5496606	0.082	0.66728511	29.476124	0.25525347990697955	0.0	scRRSv2	YBR161W	YLR248W	CSH1	RCK2	False	False	0.13	0.43	0.19
YGR126W_YPL199C	0.87709683	0.216	0.75941223	21.78258	0.45145769753308074	0.0	scRRSv2	YGR126W	YPL199C	YGR126W	YPL199C	False	False	0.29	0.43	0.318
YDL217C_YMR181C	0.35036284	0.034	0.63555449	23.173954	0.16308510507858054	0.0	scRRSv2	YDL217C	YMR181C	TIM22	YMR181C	False	False	0.18	0.29	0.20199999999999999
YHR110W_YNL140C	0.2581916	0.05	0.63555449	24.77001	0.18608242070076614	0.0	scRRSv2	YHR110W	YNL140C	ERP5	YNL140C	False	False	0.1	0.33	0.14600000000000002
YGL149W_YLR433C	0.6393278	0.043	0.63555449	23.986687	0.3728092104198318	0.0	scRRSv2	YGL149W	YLR433C	YGL149W	CNA1	False	False	0.16	0.65	0.258
YDL170W_YLR080W	0.88738585	0.239	0.77766077	23.379791	0.5798658298248952	0.0	scRRSv2	YDL170W	YLR080W	UGA3	EMP46	False	False	0.19	0.48	0.24800000000000003
YBR107C_YPL107W	0.95483875	0.154	0.73044282	6.707128	0.6500412435492522	14.0	scRRSv2	YBR107C	YPL107W	IML3	YPL107W	False	False	0.2	0.5	0.26
