gene1	gene2	filename	interface_area	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
TFB2	TFB1	ma-bak-cepc-0827	279.4869999999937	68.0645	115.779	-2.61739	110.296	431.861
PGA1	GPI18	ma-bak-cepc-0760	2101.2135	22.1962	48.1663	-48.0959	66.3095	-86.7352
INP1	PEX3	ma-bak-cepc-0006	1995.4795000000013	227.758	71.5323	-29.4779	900.067	72.8623
NOP16	RPL28	ma-bak-cepc-0012	487.4340000000011	36.793	8.42145	-14.2342	226.762	89.8212
ORC3	ORC2	ma-bak-cepc-0774	4753.290999999997	73.2744	214.99	-125.561	126.632	810.507
NAT5	NAT1	ma-bak-cepc-0984	734.1419999999962	20.3116	76.7948	-17.4592	42.4389	-145.097
TIM18	TIM22	ma-bak-cepc-0990	500.0839999999989	36.97	40.7567	-6.74223	157.021	179.933
IST1	VPS4	ma-bak-cepc-0748	69.75599999999758	62.6794	45.042	-0.0374371	186.095	59.3696
MHR1	MRP20	ma-bak-cepc-0947	926.2810000000028	32.6381	42.9132	-7.86383	67.5308	196.821
DIB1	PRP31	ma-bak-cepc-0953	500.9979999999996	12.2902	52.4939	-10.5623	-9.61135	231.602
PRE7	PUP1	ma-bak-cepc-0204	1373.6499999999996	32.0839	28.0076	-18.2387	73.0055	72.8965
FYV10	GID8	ma-bak-cepc-0562	1233.3285000000033	81.6514	148.535	-31.6349	205.569	544.002
IST3	PML1	ma-bak-cepc-0576	808.0054999999993	12.952	36.3907	-13.1857	20.0881	135.849
SEC14	PTC7	ma-bak-cepc-0210	731.8809999999976	22.3762	60.6917	-17.8744	-41.3685	180.852
RPS5	RPS25A	ma-bak-cepc-0238	597.1850000000013	27.4685	16.1467	-17.2582	138.505	74.8944
CAT5	COQ4	ma-bak-cepc-0589	630.0034999999989	36.6112	62.5809	-10.0832	53.3174	63.8102
GAB1	GPI17	ma-bak-cepc-0588	892.5349999999999	43.492	46.5852	-30.5742	-106.739	23.1512
RPL16A	RPL3	ma-bak-cepc-0239	466.3840000000018	19.2138	67.0179	-3.76241	5.72778	183.385
DSN1	MTW1	ma-bak-cepc-0577	426.3800000000047	236.926	37.104	-14.0725	1027.82	152.183
CNB1	CMP2	ma-bak-cepc-0211	2594.9865000000027	20.8303	117.402	-67.3464	44.7973	291.214
PRE7	PUP3	ma-bak-cepc-0205	638.7114999999994	38.0403	21.5931	-9.70414	74.3779	-14.6921
FYV10	RMD5	ma-bak-cepc-0563	6825.802500000002	76.3746	32.2015	-190.498	184.898	32.6346
DIB1	PRP6	ma-bak-cepc-0952	1024.1575000000012	12.6075	99.8668	-22.6744	-6.17902	86.5971
AOS1	UBA2	ma-bak-cepc-0946	2998.410499999998	33.8469	123.001	-58.7115	-33.2164	316.087
IST1	DID2	ma-bak-cepc-0749	511.25	77.0405	21.8663	-10.1594	230.191	54.5271
CBC2	STO1	ma-bak-cepc-0991	1934.266	47.599	97.4763	-36.1655	169.557	-86.4846
RPN8	RPN3	ma-bak-cepc-0985	945.4654999999984	40.5356	60.7534	-22.6927	129.99	63.2697
NOP16	RPL35B	ma-bak-cepc-0013	61.86549999999989	44.695	8.22604	0.211694	244.06	19.2253
ORC3	ORC5	ma-bak-cepc-0775	2208.678500000002	71.5844	62.5178	-11.659	142.364	116.391
GIM3	PFD1	ma-bak-cepc-0761	56.00300000000061	7.70018	4.67085	-0.592345	-21.0392	-42.8697
NIP1	TIF5	ma-bak-cepc-0007	1164.2929999999978	125.568	81.3348	-13.8685	268.822	244.288
MRPL20	MRPL49	ma-bak-cepc-0198	605.2279999999992	35.8817	28.7469	-11.3743	194.843	144.157
NOG1	RPL3	ma-bak-cepc-0826	570.9589999999953	97.8941	59.1315	-5.91757	288.015	170.038
SPP1	SWD3	ma-bak-cepc-0832	394.2999999999993	51.6112	48.7964	-4.74244	90.3596	19.4651
PFD1	PAC10	ma-bak-cepc-0629	199.2994999999992	6.70276	18.1161	-0.811127	-41.4564	-26.4856
COX11	COX19	ma-bak-cepc-0167	1508.6100000000006	73.8788	19.2886	-10.6425	274.74	98.488
MOB2	CBK1	ma-bak-cepc-0601	1982.7720000000045	87.9715	261.09	-43.0472	237.333	942.497
SKI6	RRP45	ma-bak-cepc-0615	1697.9389999999985	21.7671	21.0149	-36.1825	-4.20443	-4.04394
PRI2	POL12	ma-bak-cepc-0173	722.6969999999928	75.61	171.999	-4.69456	110.865	420.488
TSC3	LCB2	ma-bak-cepc-1084	1365.335999999999	6.00301	60.6604	-32.9967	20.7432	12.3766
COA2	SBH2	ma-bak-cepc-1090	397.6215000000002	8.26603	14.5334	-7.56756	51.5019	92.0678
MED4	MED1	ma-bak-cepc-1047	539.299500000001	85.8004	190.003	-16.1983	358.351	657.469
SRB2	RGR1	ma-bak-cepc-0359	410.50449999999546	16.1134	290.055	-5.63007	19.8544	759.521
MDM20	NAT3	ma-bak-cepc-1053	2573.881000000001	77.0668	27.2352	-68.5704	-167.976	42.4059
AIM29	ZPR1	ma-bak-cepc-0403	466.5034999999989	26.4136	123.796	-4.6304	56.1888	231.764
KTI12	ELP2	ma-bak-cepc-0365	1445.270999999997	36.4185	119.918	-13.854	-2.14361	97.8082
SQT1	RPL10	ma-bak-cepc-0371	1509.2839999999997	66.26	70.7427	-21.7722	136.935	104.302
MRPL28	MRPL35	ma-bak-cepc-0417	961.5010000000002	22.1138	55.3099	-31.4878	144.768	77.3781
MRPS5	NAM9	ma-bak-cepc-0349	710.4825000000019	38.9478	48.2079	-4.50174	159.288	-13.333
PRP46	CLF1	ma-bak-cepc-1057	1150.5964999999997	75.8165	77.8935	-28.6903	208.639	-80.008
PSY3	CSM2	ma-bak-cepc-1043	1387.3414999999986	38.9237	27.3171	-23.1531	67.0236	-2.32623
MRPL7	MRPL35	ma-bak-cepc-0413	512.5945000000029	34.4558	46.9013	-16.2288	122.238	57.2322
RPC25	RPC31	ma-bak-cepc-0375	230.1280000000006	17.458	89.1913	-3.42159	18.7586	461.189
LOT5	SMD1	ma-bak-cepc-0361	1221.5555000000022	69.1291	28.4393	-20.9368	302.935	116.78
MRPL7	MRP7	ma-bak-cepc-0407	619.6900000000023	30.1328	45.3735	-1.35385	96.1241	139.14
KTI11	ELP2	ma-bak-cepc-1094	273.54349999999977	7.46544	143.661	0.473659	12.1645	145.341
RPL13A	RPL35B	ma-bak-cepc-1080	857.0195000000003	16.0425	5.66528	-16.8807	120.396	17.4807
POL32	POL31	ma-bak-cepc-0639	2712.074499999999	114.09	62.8789	-60.4503	492.003	97.887
PRE10	PRE4	ma-bak-cepc-0177	468.7875000000022	52.4702	27.4851	-9.13737	117.632	45.3239
RPA43	RPA14	ma-bak-cepc-0611	1902.3689999999988	70.6105	26.6529	-48.3499	342.615	177.251
RPN11	RPN5	ma-bak-cepc-0605	614.4095000000016	46.2131	37.1383	-14.5448	124.139	-81.7645
RGR1	SOH1	ma-bak-cepc-0163	979.188000000002	259.095	19.3143	-15.3152	684.644	45.567
MDH2	MDH1	ma-bak-cepc-0188	1564.0870000000032	35.0969	28.8196	-37.4459	-10.0197	-3.22669
SGF11	UBP8	ma-bak-cepc-0836	2017.3489999999983	10.1081	46.162	-32.3935	44.7795	83.5842
SWP1	WBP1	ma-bak-cepc-0822	2893.1690000000017	28.3089	56.5617	-52.9924	101.431	55.3256
ETT1	TPA1	ma-bak-cepc-0981	894.2875000000022	42.5402	92.9455	-10.1108	30.7211	125.699
MRPL22	YML6	ma-bak-cepc-0759	188.40350000000035	47.1136	49.1768	5.48312	250.337	168.466
NIP7	NOP2	ma-bak-cepc-0995	1263.5819999999983	21.2434	151.14	-32.5796	23.2784	453.866
ERB1	BRX1	ma-bak-cepc-0003	1495.0349999999962	202.874	48.5865	-7.60553	757.653	123.181
COG5	COG7	ma-bak-cepc-0765	4031.629999999997	31.4588	61.796	-116.695	-8.455	233.084
RPL15B	PWP1	ma-bak-cepc-0771	1654.9659999999967	36.7555	89.7132	-22.4271	96.6797	316.869
CDC123	GCD11	ma-bak-cepc-0017	2366.792000000005	60.2701	88.5589	-14.1298	143.008	266.44
SPP382	CWC23	ma-bak-cepc-0942	2995.644	142.757	36.6449	-71.3435	372.3	82.9213
PRP11	HSH49	ma-bak-cepc-0956	479.8909999999996	56.822	40.237	-1.53599	222.756	44.9676
STP22	MVB12	ma-bak-cepc-0229	1581.3745000000015	54.5886	11.9849	-42.5976	159.523	85.2548
RSM25	RSM26	ma-bak-cepc-0567	1299.8735000000015	20.1616	38.7024	-13.7994	132.17	67.1805
MRPL25	MRPL10	ma-bak-cepc-0201	836.4300000000003	14.1244	60.871	-16.4249	49.3334	336.6
BUD31	URN1	ma-bak-cepc-0215	591.5240000000013	12.3	92.105	-8.19809	49.4501	314.447
EMC5	EMC2	ma-bak-cepc-0573	1784.9680000000008	9.07066	21.3931	-31.1597	64.4892	-99.0467
SNZ3	SNO1	ma-bak-cepc-0598	1341.5385000000006	27.0997	25.1842	-27.2596	-25.7938	15.3098
EMP47	SSP120	ma-bak-cepc-0599	2297.681499999999	61.8807	39.0008	-41.3305	170.602	132.142
RAD57	RAD55	ma-bak-cepc-0214	3466.011999999999	68.9022	113.8	-68.3792	133.471	413.808
ARC15	ARC40	ma-bak-cepc-0572	709.8059999999987	13.653	70.6433	-6.48449	13.2162	133.208
RSM25	RSM18	ma-bak-cepc-0566	541.8659999999982	15.0216	11.3534	-16.0168	113.021	69.3653
SPO11	REC102	ma-bak-cepc-0200	1550.1709999999985	41.6961	41.0005	-45.9685	41.9005	32.084
SPB1	RRP17	ma-bak-cepc-0228	1134.8584999999948	195.891	58.9315	-21.2291	743.063	259.744
PBP4	PBP1	ma-bak-cepc-0957	1250.1219999999958	71.3518	303.729	-32.2953	389.385	1386.75
RRP15	MAK11	ma-bak-cepc-0943	1614.8184999999976	105.474	111.017	-37.5773	404.246	292.719
RPL15B	RPL35B	ma-bak-cepc-0770	469.5920000000024	21.9925	6.09708	-8.95662	83.0158	22.9138
MDM10	TOM7	ma-bak-cepc-0016	982.0984999999964	105.551	5.47415	-25.0532	428.467	34.0157
TAF4	TAF9	ma-bak-cepc-0002	1801.5134999999973	156.007	32.2135	-43.6173	661.857	192.655
YAF9	SWC4	ma-bak-cepc-0764	2574.3195000000014	26.3013	59.7612	-79.9754	75.6678	314.997
DDC1	MEC3	ma-bak-cepc-0994	1152.7130000000034	219.87	110.08	-22.8582	750.431	424.734
MRPL22	MRPL3	ma-bak-cepc-0758	730.6419999999998	65.3327	61.5793	-10.8352	267.021	222.188
RRP40	RRP45	ma-bak-cepc-0980	985.1889999999984	18.7025	24.8965	-17.158	5.42882	12.0997
SWP1	STT3	ma-bak-cepc-0823	335.2100000000028	27.5938	134.76	-4.05854	124.69	92.5578
RPB10	RPB3	ma-bak-cepc-0189	1122.0164999999995	2.72909	55.2914	-21.2347	20.0027	197.645
SGF11	HFI1	ma-bak-cepc-0837	466.0454999999965	10.4381	138.431	-11.0459	55.7954	545.32
RPN11	RPN8	ma-bak-cepc-0604	3712.3825	24.0336	35.0186	-91.7986	95.9451	97.2486
CDC42	SKM1	ma-bak-cepc-0162	1090.1345000000038	21.7005	236.761	-17.4344	1.46762	558.197
SAR1	SEC23	ma-bak-cepc-0176	1639.2875000000022	18.9565	87.1539	-22.479	18.1724	13.8662
RPA43	RRN3	ma-bak-cepc-0610	1110.2125000000017	77.6012	128.254	-14.6721	329.778	272.834
LSM8	LSM2	ma-bak-cepc-0638	1104.5245000000004	12.0546	14.069	-25.8427	46.4685	13.7172
RPL13A	RPL4A	ma-bak-cepc-1081	130.7119999999995	15.317	39.5068	0.186846	106.18	191.048
ISD11	NFS1	ma-bak-cepc-1095	1228.9439999999995	6.49394	79.5273	-23.4988	0.209639	165.145
SRB2	SRB5	ma-bak-cepc-0360	2042.476999999999	15.8293	61.0361	-44.3359	11.5826	177.139
DAD2	SPC19	ma-bak-cepc-0406	1616.0965000000017	44.7511	26.558	-42.5511	158.716	101.187
MRPL7	MRPL16	ma-bak-cepc-0412	20.66600000000108	25.1374	39.1402	0.127502	98.9194	151.155
UPS2	MDM35	ma-bak-cepc-0374	1721.723	18.1842	4.54872	-44.4398	-9.96546	32.319
GLE1	NUP42	ma-bak-cepc-1042	1428.836000000003	82.6786	349.772	-26.7824	201.461	1344.78
PRP46	SNT309	ma-bak-cepc-1056	830.2760000000017	106.307	29.1191	-13.5453	276.839	128.241
NPL4	UFD1	ma-bak-cepc-0348	1998.2235	61.9273	77.2332	-35.998	95.7728	300.511
LSM2	LSM3	ma-bak-cepc-0438	1226.4444999999996	9.13861	9.35617	-31.1554	12.9361	39.4198
CLF1	CEF1	ma-bak-cepc-1040	3384.111499999999					
ERP3	ERV25	ma-bak-cepc-1054	1287.3735000000015	19.8746	14.9705	-28.9748	47.1411	14.7629
DAD2	ASK1	ma-bak-cepc-0404	1622.9540000000015	40.9859	132.337	-46.6217	150.82	584.999
LST4	LST7	ma-bak-cepc-0362	2690.1765000000014	355.796	35.1371	-66.4676	1117.52	53.3668
RPC25	RPC17	ma-bak-cepc-0376	2042.044	14.9456	23.9545	-49.4182	19.5699	52.7729
MRPL23	MRPL3	ma-bak-cepc-1068	602.8914999999979	7.98783	75.7583	-9.23585	46.545	251.257
MRPL7	MRPL17	ma-bak-cepc-0410	1295.3729999999996	23.8604	32.4762	-13.3749	118.961	143.199
COX19	PET117	ma-bak-cepc-1083	387.5929999999989	26.8558	5.80238	-2.55695	101.665	47.0037
NCB2	BUR6	ma-bak-cepc-1097	2464.4264999999978	24.5466	29.1043	-87.7115	66.2462	139.469
SWD2	REF2	ma-bak-cepc-0389	3422.131500000003	61.8444	168.595	-58.1506	49.8133	772.855
PDA1	PDB1	ma-bak-cepc-0148	1827.3285	56.6046	74.8951	-39.7266	131.487	126.507
STE18	STE4	ma-bak-cepc-0160	2688.834499999999	9.78373	72.7355	-78.4819	65.5923	205.13
RPN11	RPN6	ma-bak-cepc-0606	718.0809999999983	29.6889	34.1104	-18.4255	101.47	-64.2789
CIN2	CIN1	ma-bak-cepc-0612	1184.0820000000022	42.3711	93.5693	-17.0249	111.645	-167.184
SUI2	GCD11	ma-bak-cepc-0174	1215.2439999999988	28.8633	87.745	-25.3356	8.28262	198.0
SKI8	SPO11	ma-bak-cepc-0821	1484.630000000001	61.5785	43.7328	-28.8053	106.689	34.5875
DIG1	DIG2	ma-bak-cepc-0835	948.3559999999998	243.519	119.724	-28.6113	1148.73	620.947
MEC3	RAD17	ma-bak-cepc-0809	968.9249999999992	126.751	92.725	-21.7887	437.71	279.111
RPL36B	ERB1	ma-bak-cepc-0028	502.8614999999991	5.01195	232.755	-9.29457	30.3658	757.186
LEA1	ISY1	ma-bak-cepc-0996	699.8839999999982	49.4568	18.1068	-20.7918	116.079	115.345
ESA1	EPL1	ma-bak-cepc-0982	5140.626999999993	120.944	184.808	-95.6703	306.646	898.848
NAF1	SHQ1	ma-bak-cepc-0014	1096.7244999999966	219.855	66.3064	-34.1747	868.154	85.4693
RPL15B	RPL8B	ma-bak-cepc-0772	962.5529999999962	30.966	22.519	-29.7846	100.5	103.898
COG5	COG6	ma-bak-cepc-0766	1610.1589999999997	58.2014	108.279	-38.7289	47.7807	303.053
RDS3	HSH155	ma-bak-cepc-0955	1198.5784999999996	11.3934	109.429	-17.2211	73.3772	68.3659
MRPL13	MRPL3	ma-bak-cepc-0799	697.3420000000006	45.0601	73.9626	-13.7886	240.106	246.572
SPP382	NTR2	ma-bak-cepc-0941	2037.0409999999968	124.713	136.089	-63.9568	367.459	587.281
RCL1	NOP14	ma-bak-cepc-0969	1107.6479999999938	34.5389	120.334	-21.9846	24.3785	433.069
UTP18	UTP15	ma-bak-cepc-0558	950.627999999997	135.949	63.0772	-20.4173	514.985	155.991
RSM25	MRPS8	ma-bak-cepc-0570	841.5184999999983	18.9676	16.0134	-13.1184	128.579	4.43654
STE50	STE11	ma-bak-cepc-0216	1191.6389999999956	137.772	150.326	-32.9156	455.056	497.862
MRPL25	MRPL39	ma-bak-cepc-0202	480.34000000000015	11.9407	5.07768	-11.5045	48.4148	22.7484
RSM25	PET123	ma-bak-cepc-0564	679.5404999999992	21.5413	46.6572	-14.7356	110.293	226.402
TOM40	TOM22	ma-bak-cepc-0203	736.5655000000006	37.4811	37.7164	-19.9674	172.078	174.294
RSM25	MRP4	ma-bak-cepc-0565	1938.0419999999976	15.0512	73.7883	-40.9469	89.1609	215.119
SDS3	DEP1	ma-bak-cepc-0571	2818.9685000000027	115.546	144.899	-77.8712	456.131	632.123
RRP43	RRP6	ma-bak-cepc-0217	1828.9920000000056	45.7443	118.537	-22.3637	153.631	448.369
RPC10	RPB3	ma-bak-cepc-0559	594.7000000000007	17.655	62.5978	-12.9819	87.3522	197.761
LCL2	SCJ1	ma-bak-cepc-0968	1064.046999999999	16.8999	36.8917	-19.8979	71.2639	136.689
ATG17	ATG31	ma-bak-cepc-0940	1377.5119999999988	28.0577	49.727	-37.9978	-121.755	229.479
NUP49	NUP57	ma-bak-cepc-0798	3388.0605	243.835	322.138	-99.3691	911.827	1066.76
ASR1	UBC4	ma-bak-cepc-0954	619.8590000000004	58.5042	11.5239	-11.632	177.516	-20.2277
COG5	COG8	ma-bak-cepc-0767	788.2459999999992	36.1785	225.68	-20.9023	-1.2371	717.83
TAF4	TAF5	ma-bak-cepc-0001	708.1875	147.447	207.069	-15.807	642.595	549.806
TIF35	TIF34	ma-bak-cepc-0015	1603.3379999999995	41.8871	59.0688	-35.6631	226.179	51.5337
RPL15B	RPL13A	ma-bak-cepc-0773	396.5550000000003	28.205	16.702	-7.03324	80.4121	132.505
APC5	FOB1	ma-bak-cepc-0983	429.2810000000027	101.178	156.401	-9.26633	68.3212	588.769
MBF1	RPS26B	ma-bak-cepc-0029	577.0120000000006	16.4991	6.34015	-10.0732	121.787	89.0043
TMA46	RBG1	ma-bak-cepc-0997	2894.2925	40.3339	45.633	-57.4923	276.495	110.977
CUS1	HSH49	ma-bak-cepc-0808	1226.8345000000008	133.435	32.7066	-34.4588	654.621	57.8253
COF1	AIP1	ma-bak-cepc-0834	475.7684999999983	17.2402	82.7168	-5.78297	13.9156	55.3287
